Place,Country,Season,Best_Month,Min_Budget,Max_Budget,Trip_Type,Avg_Temp,Rain_Level,Duration_Days,Crowd_Level
Indonesia,Foreign,Summer,May,62637,189549,Adventure,4,High,3,Low
Hong Kong,Foreign,Summer,February,92574,187696,Leisure,27,Medium,3,Medium
South Africa,Foreign,Autumn,July,75190,204662,Trek,20,High,4,Medium
Morocco,Foreign,Summer,September,79870,220350,Trek,-3,Snow,5,Low
Darjeeling,India,Winter,March,10593,126578,Tour,33,Snow,6,High
Tawang,India,Autumn,May,46910,69476,Tour,14,Snow,8,Medium
Singapore,Foreign,Spring,January,96804,238790,Leisure,-3,Snow,5,Low
London,Foreign,Autumn,October,18133,50824,Tour,8,High,9,Medium
Finland,Foreign,Spring,October,84817,213823,Tour,1,High,9,Low
Australia,Foreign,Autumn,November,95919,206227,Tour,15,High,6,Low
South Korea,Foreign,Spring,May,53816,64119,Adventure,9,High,7,Medium
Morocco,Foreign,Summer,April,22614,106383,Leisure,10,High,9,High
Iceland,Foreign,Summer,April,62896,123310,Leisure,21,High,3,High
Peru,Foreign,Winter,February,45779,183632,Leisure,-2,Low,5,Low
Egypt,Foreign,Winter,January,37701,51370,Leisure,-7,High,6,Medium
Switzerland,Foreign,Spring,September,57028,94500,Tour,5,High,10,High
Indonesia,Foreign,Winter,August,81923,231451,Adventure,12,Medium,7,High
Egypt,Foreign,Summer,May,8597,114932,Tour,0,Medium,6,High
Meghalaya,India,Winter,May,90404,202753,Tour,33,Low,10,Low
Iceland,Foreign,Winter,October,6109,69768,Adventure,28,High,7,Medium
Finland,Foreign,Rainy,August,38029,100231,Leisure,9,Snow,4,Low
Maldives,Foreign,Rainy,September,89848,168950,Adventure,33,Low,10,Low
Thailand,Foreign,Rainy,November,47616,125199,Adventure,31,High,6,Low
Singapore,Foreign,Winter,January,83647,194578,Adventure,33,Medium,3,High
Dubai,Foreign,Rainy,May,59862,170925,Leisure,-8,Medium,8,High
Germany,Foreign,Winter,November,75075,204786,Adventure,22,High,5,High
Paris,Foreign,Winter,May,17793,146205,Trek,6,Medium,8,High
Auli,India,Winter,June,34272,119772,Leisure,11,High,7,High
Pondicherry,India,Spring,February,66674,85745,Tour,20,Medium,4,High
Finland,Foreign,Autumn,May,59146,78318,Trek,-2,Medium,8,Medium
London,Foreign,Spring,March,46469,98748,Tour,21,High,5,Medium
New Zealand,Foreign,Summer,January,64251,140954,Trek,0,Medium,10,Low
Kashmir,India,Autumn,July,88032,205599,Leisure,17,Snow,9,Low
Valley of Flowers,India,Autumn,April,53903,62593,Adventure,23,Medium,3,High
Manali,India,Winter,April,95901,191170,Adventure,-2,Low,9,High
New York,Foreign,Rainy,March,13557,30541,Adventure,8,Snow,8,Medium
Italy,Foreign,Winter,June,69248,168423,Trek,0,Snow,3,Low
Meghalaya,India,Winter,April,7872,145158,Trek,-3,High,3,Medium
New Zealand,Foreign,Rainy,September,86675,104411,Tour,32,Low,3,Low
Spain,Foreign,Summer,July,63237,167918,Tour,25,High,10,High
Tawang,India,Winter,December,94881,102320,Adventure,16,Low,7,High
Canada,Foreign,Winter,July,18751,157859,Tour,8,Low,4,Medium
Andaman,India,Autumn,April,39471,181610,Trek,12,Snow,7,Low
Valley of Flowers,India,Autumn,August,32222,163225,Adventure,5,Low,3,High
Auli,India,Summer,October,92690,227216,Trek,-5,Low,4,Medium
Iceland,Foreign,Winter,August,43800,118038,Leisure,-7,Low,5,Low
Morocco,Foreign,Rainy,June,93705,180679,Leisure,-3,Low,3,Low
Morocco,Foreign,Winter,November,89829,139527,Adventure,12,Snow,7,High
Auli,India,Rainy,June,28969,63809,Leisure,15,Snow,7,Medium
Spain,Foreign,Spring,July,90045,138765,Tour,-2,Low,5,Low
Bhutan,Foreign,Autumn,August,79572,199433,Trek,29,Snow,8,High
Leh-Ladakh,India,Winter,August,68979,103584,Leisure,18,Low,4,Medium
Iceland,Foreign,Rainy,January,97349,239926,Trek,32,High,4,Medium
Greece,Foreign,Winter,August,50318,156211,Trek,25,Low,3,High
Spiti Valley,India,Autumn,August,69990,118349,Tour,21,High,6,Medium
Mount Abu,India,Summer,September,34190,183499,Leisure,15,Medium,4,Medium
Indonesia,Foreign,Autumn,August,16536,152203,Leisure,10,Low,10,High
Iceland,Foreign,Summer,February,57879,170971,Tour,25,Low,4,High
Australia,Foreign,Rainy,September,78706,137930,Leisure,11,High,3,Low
Morocco,Foreign,Spring,June,78420,207449,Adventure,35,Snow,4,Low
Hong Kong,Foreign,Winter,January,49742,147839,Adventure,25,High,4,Low
Spiti Valley,India,Spring,March,98959,211231,Tour,6,Medium,6,Low
Morocco,Foreign,Spring,April,64905,119864,Adventure,-4,Snow,3,High
Egypt,Foreign,Autumn,February,64048,188949,Trek,21,Low,3,High
Sri Lanka,Foreign,Autumn,August,71628,123080,Trek,-2,Low,9,High
Canada,Foreign,Autumn,June,71074,176911,Leisure,28,Medium,7,Medium
Thailand,Foreign,Rainy,August,22481,63704,Leisure,28,High,8,High
South Korea,Foreign,Autumn,November,33487,91148,Trek,29,High,8,High
Kashmir,India,Winter,September,76105,165615,Tour,12,Snow,9,High
South Korea,Foreign,Autumn,May,60363,68710,Tour,-9,Snow,5,Low
Greece,Foreign,Summer,April,39993,87181,Adventure,33,High,5,Low
Spain,Foreign,Rainy,April,75932,89400,Adventure,18,Low,6,High
Iceland,Foreign,Autumn,July,36142,175077,Adventure,34,Low,9,Medium
Bhutan,Foreign,Rainy,September,12051,20449,Adventure,2,Snow,6,High
Germany,Foreign,Rainy,October,76645,133148,Trek,8,Snow,5,High
Coorg,India,Winter,March,72350,108637,Leisure,-8,Snow,7,High
Shimla,India,Winter,March,81544,153394,Tour,11,Snow,5,Low
Tawang,India,Rainy,October,11665,95610,Leisure,26,High,4,High
Bali,Foreign,Autumn,April,29100,170573,Tour,22,Medium,9,High
Malaysia,Foreign,Spring,February,50796,113781,Trek,32,High,8,Medium
Pondicherry,India,Winter,October,74533,204013,Tour,-3,High,10,Low
Iceland,Foreign,Autumn,October,36958,52411,Adventure,14,Low,9,Medium
Malaysia,Foreign,Rainy,January,72746,176039,Leisure,21,Low,7,High
Andaman,India,Rainy,September,15793,45947,Trek,24,Low,4,Low
Greece,Foreign,Winter,November,60601,92844,Trek,24,Snow,4,High
Italy,Foreign,Winter,January,65191,157148,Tour,-5,Low,3,Low
Peru,Foreign,Rainy,September,14232,78907,Adventure,16,Snow,10,High
Nepal,Foreign,Spring,June,7213,114318,Tour,24,Low,4,High
New York,Foreign,Summer,December,14514,113282,Tour,8,High,4,Medium
Hong Kong,Foreign,Spring,July,56788,69867,Leisure,0,Medium,5,High
Nepal,Foreign,Autumn,May,88105,130873,Adventure,33,High,3,High
Norway,Foreign,Autumn,March,21152,37102,Tour,26,Snow,4,Medium
Darjeeling,India,Rainy,April,59087,198449,Trek,0,Medium,6,High
Egypt,Foreign,Rainy,April,20023,72564,Tour,25,Snow,4,Medium
Greece,Foreign,Summer,May,17871,74622,Leisure,11,High,5,High
Iceland,Foreign,Winter,February,42373,65672,Trek,10,Snow,10,Medium
Australia,Foreign,Rainy,December,81568,126517,Adventure,10,Snow,5,Low
Bali,Foreign,Winter,April,98349,217676,Adventure,13,Medium,8,Medium
Japan,Foreign,Spring,June,45038,177694,Tour,1,Low,7,Low
Malaysia,Foreign,Winter,May,87132,112176,Tour,-9,Low,9,High
Darjeeling,India,Summer,September,39159,186626,Leisure,31,Medium,8,Medium
Meghalaya,India,Autumn,December,43141,83237,Leisure,22,Low,9,Medium
Maldives,Foreign,Summer,November,36310,84784,Trek,18,Medium,5,High
London,Foreign,Winter,December,68373,167429,Tour,4,Snow,6,Low
Shimla,India,Rainy,April,10610,69814,Adventure,14,Snow,10,Low
Valley of Flowers,India,Rainy,February,97240,238914,Adventure,6,Medium,9,High
Finland,Foreign,Rainy,October,90634,116038,Adventure,14,Medium,9,Medium
South Africa,Foreign,Rainy,August,68191,74920,Trek,18,Medium,6,Low
Maldives,Foreign,Rainy,April,24692,78688,Trek,13,Low,6,Medium
Brazil,Foreign,Rainy,December,19855,151081,Leisure,20,Medium,5,High
Egypt,Foreign,Spring,January,36938,53248,Trek,26,Medium,5,High
Maldives,Foreign,Summer,October,24249,43905,Trek,6,Medium,9,High
London,Foreign,Summer,December,91736,171041,Tour,3,Snow,10,Medium
Spiti Valley,India,Winter,July,83753,126164,Trek,29,High,5,High
Italy,Foreign,Rainy,August,83188,106234,Trek,14,Snow,5,Low
Leh-Ladakh,India,Winter,September,71107,186153,Trek,28,Low,5,Medium
Australia,Foreign,Autumn,January,74655,211599,Tour,-5,Snow,5,High
Malaysia,Foreign,Summer,November,90096,208210,Leisure,13,Low,9,Low
Brazil,Foreign,Spring,July,50943,81558,Leisure,-2,High,10,Low
Morocco,Foreign,Summer,May,83419,230954,Leisure,6,Medium,3,High
South Korea,Foreign,Summer,October,73490,109378,Tour,14,Medium,8,Medium
Switzerland,Foreign,Summer,March,60846,132334,Adventure,24,Snow,8,High
Mount Abu,India,Spring,April,59162,208892,Leisure,1,High,10,Medium
Hampi,India,Autumn,June,97470,206837,Trek,32,Low,6,Medium
Peru,Foreign,Winter,February,33109,171368,Leisure,11,Low,5,Medium
New Zealand,Foreign,Summer,February,24048,152693,Leisure,-5,Low,7,Low
Switzerland,Foreign,Summer,October,9948,115696,Leisure,29,High,3,Low
New Zealand,Foreign,Spring,August,6403,64279,Adventure,2,Low,6,High
Spiti Valley,India,Summer,June,36359,41434,Trek,-5,High,9,Medium
Greece,Foreign,Spring,July,81818,139328,Tour,35,Low,4,High
Pondicherry,India,Autumn,October,50625,146713,Adventure,4,Medium,10,Medium
London,Foreign,Summer,May,27942,139669,Tour,25,Low,7,Medium
Rishikesh,India,Autumn,May,75504,146077,Leisure,14,Snow,6,Medium
Philippines,Foreign,Spring,November,65387,77556,Leisure,-3,High,4,Medium
New Zealand,Foreign,Winter,November,96904,162178,Adventure,16,High,3,High
Egypt,Foreign,Rainy,April,42655,72036,Leisure,33,High,4,High
Goa,India,Spring,June,51338,113633,Adventure,1,Medium,10,High
Andaman,India,Winter,December,36726,111300,Trek,4,Medium,6,High
Vietnam,Foreign,Winter,February,20712,46287,Leisure,29,Low,3,Medium
Switzerland,Foreign,Autumn,June,69532,146551,Leisure,1,High,9,Low
Hong Kong,Foreign,Autumn,March,12097,154915,Leisure,20,Low,8,Medium
Norway,Foreign,Winter,August,20776,161620,Leisure,10,Low,3,High
Darjeeling,India,Spring,October,18205,108516,Adventure,29,High,5,High
Shimla,India,Winter,May,66780,161720,Adventure,1,Snow,9,Low
Bhutan,Foreign,Rainy,June,57506,135809,Leisure,1,Medium,6,Low
Austria,Foreign,Rainy,April,77789,196092,Leisure,2,Medium,5,Medium
Brazil,Foreign,Summer,March,60249,196215,Trek,30,High,10,Medium
Shimla,India,Autumn,October,11253,120691,Tour,34,Medium,3,Low
South Africa,Foreign,Rainy,August,87557,117801,Leisure,11,High,8,Medium
Paris,Foreign,Autumn,May,50107,60306,Leisure,-3,High,6,High
London,Foreign,Autumn,March,42304,140393,Adventure,33,Snow,10,Low
Finland,Foreign,Autumn,May,65784,108755,Trek,30,High,9,High
Australia,Foreign,Autumn,July,14351,40089,Trek,11,Medium,8,Medium
Iceland,Foreign,Rainy,December,40058,148724,Adventure,18,High,10,Medium
Spiti Valley,India,Winter,January,21389,87895,Adventure,34,Low,6,Low
Nepal,Foreign,Summer,February,13361,142403,Tour,-9,Snow,4,Low
Shimla,India,Autumn,March,16050,123245,Adventure,4,Medium,7,Medium
New Zealand,Foreign,Winter,March,74041,123764,Tour,-8,High,8,Medium
Japan,Foreign,Autumn,May,76898,198511,Trek,34,Medium,10,High
South Korea,Foreign,Autumn,July,73610,218538,Adventure,12,Snow,6,Low
Indonesia,Foreign,Rainy,June,59028,132134,Trek,9,Low,3,High
South Africa,Foreign,Winter,June,42586,170583,Tour,34,Snow,10,Medium
Manali,India,Spring,May,83250,148861,Tour,25,High,6,Medium
Paris,Foreign,Spring,July,37754,85554,Leisure,14,Medium,7,Low
Sri Lanka,Foreign,Winter,September,85375,161642,Adventure,31,High,9,Low
Morocco,Foreign,Summer,March,22907,103822,Tour,30,Snow,10,Medium
Spain,Foreign,Autumn,August,29613,118667,Tour,-1,Low,3,Low
Jaipur,India,Rainy,May,21389,141317,Tour,4,Low,5,Low
Dubai,Foreign,Winter,June,60082,146759,Leisure,13,Snow,3,Medium
Auli,India,Winter,January,39931,147802,Tour,24,Snow,5,Low
Egypt,Foreign,Rainy,July,6653,43624,Trek,14,Snow,6,High
Valley of Flowers,India,Winter,August,17315,158928,Trek,20,Snow,7,Medium
Spiti Valley,India,Summer,December,77034,218591,Tour,6,Snow,7,Low
Switzerland,Foreign,Summer,November,33545,68148,Trek,30,Snow,8,Low
Spiti Valley,India,Rainy,October,20682,129440,Trek,-10,Low,10,High
Canada,Foreign,Winter,June,16728,86929,Trek,21,Low,8,High
Munnar,India,Summer,June,89485,134833,Tour,-2,Snow,6,Medium
Paris,Foreign,Rainy,August,30292,40889,Leisure,12,Medium,7,Low
Dubai,Foreign,Spring,September,43628,190902,Leisure,2,Medium,8,Medium
Austria,Foreign,Spring,May,83470,130503,Tour,23,Medium,10,Medium
South Africa,Foreign,Rainy,September,53118,177152,Tour,30,Snow,5,Low
Australia,Foreign,Rainy,October,36298,125366,Tour,32,Snow,6,High
Italy,Foreign,Spring,September,25202,104422,Adventure,16,High,4,Low
Singapore,Foreign,Summer,January,22009,73838,Tour,2,Low,10,Low
Jaipur,India,Summer,October,89115,195983,Leisure,23,High,3,Medium
Meghalaya,India,Autumn,December,14289,22719,Trek,31,Snow,4,Medium
Brazil,Foreign,Summer,June,78140,192179,Adventure,35,Low,7,High
Valley of Flowers,India,Summer,May,15215,76811,Tour,-4,Medium,9,Low
Andaman,India,Autumn,November,37605,89502,Leisure,-4,High,10,High
Greece,Foreign,Spring,February,26864,79153,Leisure,22,High,5,High
Canada,Foreign,Spring,June,46307,195507,Adventure,13,Snow,9,High
Bali,Foreign,Autumn,April,78812,226844,Trek,14,High,8,Medium
Indonesia,Foreign,Spring,January,9543,89118,Tour,23,Medium,7,Low
Hampi,India,Winter,April,46275,56963,Adventure,25,Medium,4,Low
Japan,Foreign,Rainy,March,23141,97606,Adventure,27,Medium,6,Medium
Brazil,Foreign,Rainy,February,79774,189578,Trek,-6,High,10,Low
Dubai,Foreign,Autumn,February,83018,166764,Tour,26,Snow,4,Low
Philippines,Foreign,Rainy,June,61925,176113,Tour,4,Low,9,Low
Hampi,India,Autumn,January,46853,193392,Trek,10,Medium,5,Low
Italy,Foreign,Spring,August,83005,220316,Tour,4,Snow,7,Medium
Tawang,India,Winter,June,15819,145561,Tour,25,Snow,7,Low
Nepal,Foreign,Autumn,July,96471,135648,Trek,20,Medium,10,Medium
Iceland,Foreign,Autumn,April,78553,220981,Trek,5,Low,7,Medium
Bali,Foreign,Autumn,February,19749,133167,Leisure,13,High,6,Medium
Vietnam,Foreign,Autumn,November,8172,93078,Trek,12,Snow,5,Medium
Valley of Flowers,India,Winter,April,94831,197825,Trek,-5,Low,3,Low
Australia,Foreign,Winter,May,6800,101786,Tour,9,Snow,10,Low
Thailand,Foreign,Winter,December,75517,136058,Trek,24,High,10,High
Austria,Foreign,Winter,December,96587,106407,Leisure,27,Low,7,Low
Munnar,India,Rainy,April,96295,172409,Tour,19,Low,4,Medium
Greece,Foreign,Rainy,November,91520,190949,Tour,-9,High,9,Low
Finland,Foreign,Autumn,December,18055,105749,Leisure,28,Low,5,Low
Maldives,Foreign,Spring,September,98384,109017,Tour,5,High,8,Medium
Nepal,Foreign,Winter,January,50453,147704,Adventure,30,High,6,High
Mount Abu,India,Summer,November,38774,145268,Tour,25,High,6,Low
Thailand,Foreign,Spring,November,22991,51005,Leisure,23,Medium,9,Low
London,Foreign,Winter,July,45944,137264,Leisure,24,Medium,6,High
Kashmir,India,Autumn,September,94659,152693,Trek,9,Medium,9,Low
Iceland,Foreign,Autumn,March,46614,69391,Tour,1,High,5,High
Leh-Ladakh,India,Rainy,July,58903,143423,Leisure,30,High,5,Low
Jaipur,India,Winter,March,8433,83389,Trek,28,Medium,6,High
Leh-Ladakh,India,Rainy,February,95196,225134,Trek,22,Snow,8,Low
Morocco,Foreign,Spring,August,67108,108156,Trek,2,Medium,3,Medium
Hong Kong,Foreign,Summer,May,59138,122479,Trek,3,Low,5,Medium
Norway,Foreign,Autumn,August,95159,185328,Leisure,5,Snow,9,Low
Canada,Foreign,Spring,December,46012,154336,Tour,23,Low,10,Medium
South Africa,Foreign,Summer,April,72987,218986,Leisure,-8,Snow,3,Low
Pondicherry,India,Spring,July,44918,124868,Leisure,0,Snow,7,High
Munnar,India,Autumn,March,65762,189171,Tour,22,Low,5,High
Spain,Foreign,Autumn,March,56520,169932,Adventure,18,Low,5,Medium
New York,Foreign,Winter,August,16820,87377,Adventure,34,Medium,4,Low
Rishikesh,India,Spring,November,52571,79933,Leisure,22,Medium,9,High
Finland,Foreign,Summer,March,48934,93279,Trek,-1,Medium,3,Medium
Hampi,India,Rainy,December,63491,144193,Trek,-3,Medium,6,Low
Australia,Foreign,Rainy,January,65115,200565,Leisure,24,Low,10,Low
Darjeeling,India,Autumn,November,67352,191296,Leisure,18,Low,3,Low
Paris,Foreign,Rainy,October,87396,146826,Tour,1,Medium,3,High
Vietnam,Foreign,Summer,March,9250,92484,Adventure,-5,Low,4,Medium
Goa,India,Winter,November,42274,93783,Leisure,27,High,3,Low
Philippines,Foreign,Rainy,June,53309,157645,Tour,17,Low,7,Medium
Kashmir,India,Summer,December,40968,132268,Leisure,23,Medium,6,High
Munnar,India,Summer,October,87441,231101,Tour,20,High,9,High
Morocco,Foreign,Rainy,May,73864,171624,Trek,29,Snow,10,Medium
Brazil,Foreign,Winter,October,35503,116652,Trek,-10,Low,3,Medium
New Zealand,Foreign,Summer,December,32175,145868,Leisure,-8,High,8,High
Brazil,Foreign,Winter,January,88967,146707,Adventure,6,Low,7,Medium
Maldives,Foreign,Autumn,June,5803,40644,Adventure,11,Snow,3,Low
Andaman,India,Rainy,June,93142,223737,Leisure,-8,Medium,10,Low
New Zealand,Foreign,Spring,September,48923,175156,Leisure,-7,High,8,High
Malaysia,Foreign,Summer,April,80680,172638,Adventure,-6,Medium,7,Low
Thailand,Foreign,Spring,November,75028,123535,Leisure,1,Low,7,High
Morocco,Foreign,Rainy,December,9145,85316,Leisure,-5,Snow,6,Medium
Indonesia,Foreign,Rainy,April,73825,158075,Trek,-3,High,3,Low
Auli,India,Spring,September,8268,139795,Trek,2,High,10,High
Norway,Foreign,Autumn,May,47904,90467,Tour,23,Medium,6,High
Valley of Flowers,India,Spring,July,98543,240472,Tour,-10,High,3,High
Morocco,Foreign,Autumn,February,48684,176072,Tour,-4,High,3,High
Hong Kong,Foreign,Rainy,November,32504,121620,Trek,2,High,7,High
Bali,Foreign,Spring,November,20420,96894,Trek,0,High,4,Low
Australia,Foreign,Autumn,September,18418,77571,Adventure,25,High,7,Low
Germany,Foreign,Rainy,October,37089,86987,Tour,9,High,10,Low
Kashmir,India,Summer,August,93538,111764,Tour,14,Low,4,Medium
Nepal,Foreign,Winter,December,83134,205007,Adventure,9,High,6,High
Hong Kong,Foreign,Autumn,February,66039,105588,Tour,34,Snow,4,Medium
Hampi,India,Spring,August,35368,99034,Trek,29,High,8,Medium
Goa,India,Rainy,June,64412,197208,Tour,-6,Snow,4,Medium
Turkey,Foreign,Spring,March,41996,138383,Trek,22,Low,9,High
Peru,Foreign,Summer,June,77895,101487,Adventure,24,Snow,9,High
Bhutan,Foreign,Winter,October,36941,185582,Trek,20,Snow,4,Medium
Darjeeling,India,Autumn,July,62062,156767,Trek,1,Low,10,Low
New York,Foreign,Autumn,August,47647,78246,Leisure,1,High,9,Low
Canada,Foreign,Summer,November,83172,187501,Adventure,21,Low,4,Low
South Africa,Foreign,Winter,October,88379,93427,Trek,32,Medium,10,High
Pondicherry,India,Spring,October,80750,202970,Trek,3,High,7,High
Peru,Foreign,Rainy,July,99082,194328,Tour,27,Low,9,Low
Morocco,Foreign,Rainy,January,53394,202280,Tour,-10,High,4,Medium
Norway,Foreign,Summer,April,61585,169940,Adventure,35,Snow,9,Medium
Sri Lanka,Foreign,Autumn,April,91833,142291,Leisure,-2,Medium,9,Medium
Egypt,Foreign,Spring,March,42810,80721,Trek,-10,Low,3,Low
Austria,Foreign,Spring,November,62243,102835,Tour,-2,Snow,10,High
Canada,Foreign,Spring,October,28566,152682,Leisure,25,Snow,9,Medium
Meghalaya,India,Winter,July,84242,91189,Leisure,5,High,9,High
London,Foreign,Rainy,January,9963,141648,Adventure,-3,Snow,4,Low
Austria,Foreign,Autumn,May,65940,206455,Tour,23,Low,6,Medium
New Zealand,Foreign,Summer,November,88058,234405,Adventure,29,Low,8,High
Philippines,Foreign,Summer,August,64511,203902,Leisure,26,High,9,Medium
Brazil,Foreign,Rainy,May,26955,41215,Adventure,26,High,3,High
Turkey,Foreign,Autumn,March,80085,98616,Adventure,29,Low,7,Medium
Auli,India,Winter,September,15074,92910,Adventure,-2,High,7,Medium
Manali,India,Summer,October,27886,72505,Leisure,13,Medium,7,High
Ooty,India,Spring,March,74125,87799,Adventure,-5,Medium,5,Medium
Hong Kong,Foreign,Spring,July,36188,156579,Trek,3,High,3,High
Shimla,India,Summer,January,26967,153605,Leisure,20,High,10,High
Hong Kong,Foreign,Autumn,April,54781,162035,Leisure,6,Medium,9,Low
Pondicherry,India,Spring,July,93931,181686,Tour,-4,High,9,High
Iceland,Foreign,Rainy,June,40432,115447,Tour,6,Snow,10,High
South Korea,Foreign,Winter,December,93065,149163,Adventure,33,Medium,8,High
Manali,India,Summer,February,6567,119373,Tour,23,Low,10,Medium
Meghalaya,India,Rainy,May,30307,44230,Tour,29,Low,3,High
Greece,Foreign,Winter,October,88634,125560,Tour,-5,Medium,9,High
Hong Kong,Foreign,Autumn,March,19528,72831,Adventure,8,Snow,4,High
Japan,Foreign,Rainy,July,95730,185508,Adventure,0,Low,7,Low
Finland,Foreign,Spring,June,12872,85567,Adventure,1,Snow,4,Medium
Andaman,India,Autumn,July,28388,162377,Tour,-1,Snow,6,High
Iceland,Foreign,Summer,August,98768,171662,Tour,-8,Low,4,High
Austria,Foreign,Rainy,August,7459,142928,Trek,31,Low,3,High
Finland,Foreign,Rainy,March,96757,188220,Leisure,26,Low,10,Medium
Sri Lanka,Foreign,Spring,December,14188,160779,Trek,-10,Snow,10,Low
London,Foreign,Autumn,June,48704,133088,Leisure,-7,Low,8,High
Morocco,Foreign,Rainy,February,65245,146255,Trek,1,Low,9,High
Andaman,India,Rainy,December,56131,89119,Adventure,21,Low,10,High
Andaman,India,Winter,January,30309,41958,Trek,21,Snow,4,High
Iceland,Foreign,Rainy,August,74984,197767,Tour,-8,High,3,Medium
Peru,Foreign,Summer,July,20491,80981,Leisure,33,Medium,6,Low
Valley of Flowers,India,Winter,August,90699,100696,Leisure,29,Low,6,High
Iceland,Foreign,Winter,January,27577,45673,Adventure,-4,Snow,5,High
Coorg,India,Summer,February,70161,132982,Tour,2,Snow,8,High
Italy,Foreign,Spring,June,20833,168933,Trek,10,Medium,3,High
Goa,India,Rainy,February,20826,97625,Trek,16,Medium,8,High
Spiti Valley,India,Spring,April,81282,96950,Trek,-4,Snow,5,Low
Dubai,Foreign,Summer,January,5946,57978,Tour,35,High,9,High
Brazil,Foreign,Spring,December,21632,80675,Trek,30,High,10,Medium
Ooty,India,Winter,October,95659,110521,Trek,35,Snow,4,High
South Africa,Foreign,Rainy,June,59891,66089,Trek,2,Low,4,High
Switzerland,Foreign,Autumn,September,33740,160431,Trek,7,Low,6,Low
Peru,Foreign,Winter,November,67182,202602,Trek,0,Low,3,High
Switzerland,Foreign,Rainy,April,61973,132871,Adventure,29,Snow,3,Low
South Korea,Foreign,Summer,September,28053,74483,Tour,21,Low,4,Low
Austria,Foreign,Spring,October,80990,171441,Leisure,2,High,6,Low
Bali,Foreign,Winter,February,36079,149238,Trek,14,Medium,4,Medium
New York,Foreign,Spring,January,62129,105124,Trek,29,Snow,5,Medium
Switzerland,Foreign,Winter,August,99348,155244,Adventure,7,Medium,8,Low
Valley of Flowers,India,Autumn,January,41779,82562,Tour,19,Snow,9,Low
Hong Kong,Foreign,Rainy,April,43687,89788,Trek,26,Medium,4,Medium
Morocco,Foreign,Autumn,August,33369,162491,Leisure,7,Low,9,High
Norway,Foreign,Winter,April,47899,166734,Trek,27,Medium,3,Medium
Valley of Flowers,India,Summer,August,71088,84901,Leisure,23,Snow,10,High
South Africa,Foreign,Summer,August,69918,137966,Tour,25,Low,9,Low
Kashmir,India,Rainy,May,36334,65118,Tour,20,High,5,High
Japan,Foreign,Autumn,December,81501,92900,Leisure,19,Medium,9,Low
Peru,Foreign,Rainy,November,65856,71213,Tour,14,High,3,Medium
Sri Lanka,Foreign,Rainy,December,85281,232477,Trek,33,Low,8,High
Munnar,India,Autumn,November,52708,71224,Tour,14,High,10,High
Valley of Flowers,India,Rainy,June,27972,50537,Trek,-2,High,6,High
Rishikesh,India,Spring,December,81037,141033,Trek,10,High,7,High
Italy,Foreign,Spring,May,12138,33749,Adventure,12,Snow,10,High
Singapore,Foreign,Summer,August,98038,242473,Adventure,18,High,4,Low
Japan,Foreign,Summer,February,56207,108081,Adventure,-6,Low,5,Medium
Rishikesh,India,Winter,August,24726,83270,Tour,8,Snow,5,Medium
Vietnam,Foreign,Spring,August,89500,100131,Adventure,2,Low,3,Low
Egypt,Foreign,Autumn,November,49024,161946,Adventure,31,High,10,High
Greece,Foreign,Autumn,September,63360,188423,Adventure,26,Medium,7,Low
Peru,Foreign,Rainy,April,68470,170961,Adventure,-7,Medium,8,Medium
Japan,Foreign,Winter,October,26075,171405,Adventure,1,Medium,5,Low
Ooty,India,Summer,January,46500,84654,Leisure,6,High,5,Low
Paris,Foreign,Summer,November,46542,141679,Trek,13,Snow,5,High
Hampi,India,Summer,January,58026,193945,Trek,19,High,5,Low
South Korea,Foreign,Autumn,September,48421,130899,Leisure,8,Medium,10,Medium
Spain,Foreign,Summer,December,67781,83287,Trek,33,Low,7,Low
Nepal,Foreign,Autumn,April,63454,162142,Tour,10,Low,6,High
Singapore,Foreign,Winter,May,30652,41562,Tour,24,Snow,4,High
Nepal,Foreign,Winter,August,46649,185750,Tour,32,High,9,Low
Germany,Foreign,Spring,June,55608,158343,Tour,8,High,8,Medium
Indonesia,Foreign,Autumn,February,33271,154720,Leisure,18,High,5,High
Sri Lanka,Foreign,Spring,March,81962,109526,Trek,3,High,10,High
Thailand,Foreign,Summer,October,54253,82439,Tour,16,High,9,Low
Paris,Foreign,Spring,December,79437,120331,Trek,1,Snow,7,High
Dubai,Foreign,Summer,May,81704,166373,Leisure,25,Snow,6,Low
Peru,Foreign,Summer,March,39429,123116,Leisure,-3,High,9,Low
Dubai,Foreign,Winter,January,20644,98314,Leisure,-6,High,10,High
Sri Lanka,Foreign,Rainy,November,94903,224694,Tour,13,Low,7,Low
New York,Foreign,Summer,March,46901,172760,Trek,12,Medium,3,Medium
Switzerland,Foreign,Spring,November,51659,69429,Adventure,8,Low,6,High
Goa,India,Summer,October,26906,174436,Adventure,10,High,7,High
Spain,Foreign,Rainy,February,75047,172224,Trek,-10,Medium,7,Medium
Philippines,Foreign,Spring,July,49605,97342,Tour,3,Medium,6,Low
Peru,Foreign,Autumn,October,95394,238190,Tour,16,Snow,4,Low
South Africa,Foreign,Winter,January,67851,164132,Adventure,34,High,5,Medium
Canada,Foreign,Autumn,June,27571,112442,Tour,-3,Medium,5,High
Tawang,India,Winter,May,21429,81437,Trek,-5,Snow,4,Low
Leh-Ladakh,India,Spring,July,10572,67044,Tour,-8,Low,10,Low
